executable: eseguo.sh
total 64
drwxr-xr-x 2 agala agala  4096 13 gen 14.15 dir
-rwxr-xr-x 1 agala agala 17528 13 gen 14.15 dircat2
-rw-r--r-- 1 agala agala  5444 13 gen 14.14 dircat2.c
-rw-r--r-- 1 agala agala   414 13 gen 12.38 file2
-rw-r--r-- 1 agala agala    22 13 gen 14.15 report.txt
-rwxr-xr-x 1 agala agala 16080 13 gen 12.59 test
-rw-r--r-- 1 agala agala   116 13 gen 12.38 testone
drwxr-xr-x 2 agala agala  4096 13 gen 12.48 tests
   5914 ?        Sl     0:03 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=7 --shared-files=v8_context_snapshot_data:100
   5926 ?        Sl     0:38 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=8 --shared-files=v8_context_snapshot_data:100
   5932 ?        Sl     0:24 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=9 --shared-files=v8_context_snapshot_data:100
   5948 ?        Sl     0:03 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=10 --shared-files=v8_context_snapshot_data:100
   5955 ?        Sl     0:01 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=11 --shared-files=v8_context_snapshot_data:100
   5964 ?        Sl     0:05 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=12 --shared-files=v8_context_snapshot_data:100
   5995 ?        Sl     0:02 /usr/lib/brave-browser/brave --type=utility --utility-sub-type=proxy_resolver.mojom.ProxyResolverFactory --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --service-sandbox-type=service --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100
   6006 ?        Sl     0:24 /usr/lib/brave-browser/brave --type=utility --utility-sub-type=bat_ads.mojom.BatAdsService --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --service-sandbox-type=utility --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100
   6341 ?        Sl     0:00 /usr/lib/brave-browser/brave --type=utility --utility-sub-type=audio.mojom.AudioService --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --service-sandbox-type=none --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --enable-crashpad
   6353 ?        Sl     0:01 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --extension-process --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=33 --shared-files=v8_context_snapshot_data:100
   8149 ?        Sl     2:59 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=41 --shared-files=v8_context_snapshot_data:100
  13888 ?        Sl     0:00 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=47 --shared-files=v8_context_snapshot_data:100
  13939 ?        Sl     1:13 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=48 --shared-files=v8_context_snapshot_data:100
  14021 ?        Sl     0:00 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=49 --shared-files=v8_context_snapshot_data:100
  14681 ?        Sl     0:20 /opt/visual-studio-code/code --type=renderer --disable-color-correct-rendering --no-sandbox --field-trial-handle=13379438406168119337,3178863345103942050,131072 --disable-features=CookiesWithoutSameSiteMustBeSecure,SameSiteByDefaultCookies,SpareRendererForSitePerProcess --lang=en-US --enable-crash-reporter=4a86557d-645a-43d8-8f33-00e8f0f05170,no_channel --global-crash-keys=4a86557d-645a-43d8-8f33-00e8f0f05170,no_channel,_companyName=Microsoft,_productName=VSCode,_version=1.63.2 --user-data-dir=/home/agala/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/opt/visual-studio-code/resources/app --enable-sandbox --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=8 --no-v8-untrusted-code-mitigations --shared-files=v8_context_snapshot_data:100 --vscode-window-config=vscode:0ea56ee1-c30f-4600-b2c2-f0bf59df914e
  14745 ?        Sl     0:07 /opt/visual-studio-code/code --ms-enable-electron-run-as-node /home/agala/.vscode/extensions/ms-python.vscode-pylance-2022.1.0/dist/server.bundle.js --cancellationReceive=file:4a289b4acacacc82a7ee9670381c48512b5191ccc2 --node-ipc --clientProcessId=4859
  16359 pts/3    Ss+    0:00 /usr/bin/bash
  21650 ?        Ssl    0:00 /usr/lib/gvfsd-metadata
  27457 ?        Sl     0:15 /home/agala/.vscode/extensions/ms-vscode.cpptools-1.8.0-insiders2/bin/cpptools-srv 4997 {D9DE8D7E-8614-4CEB-9AA2-1714E5A97F1D}
  28152 pts/1    Ss+    0:00 /bin/bash
  31977 ?        Sl     0:00 /home/agala/.vscode/extensions/ms-vscode.cpptools-1.8.0-insiders2/bin/cpptools-srv 4997 {B56EC6F5-D377-467B-BA4B-8C41DAEDA551}
  32037 ?        I      0:00 [kworker/1:0-events]
  32040 ?        I      0:00 [kworker/3:0-events]
  32145 ?        Sl     0:08 /usr/lib/brave-browser/brave --type=renderer --enable-crashpad --crashpad-handler-pid=5761 --enable-crash-reporter=9f05a308-be40-4caa-91c3-acb435813a92,unknown --disable-client-side-phishing-detection --display-capture-permissions-policy-allowed --origin-trial-public-key=bYUKPJoPnCxeNvu72j4EmPuK7tr1PAC7SHh8ld9Mw3E=,fMS4mpO6buLQ/QMd+zJmxzty/VQ6B1EUZqoCU04zoRU= --change-stack-guard-on-fork=enable --brave_session_token=15681766863096386720 --field-trial-handle=1915353511595529884,16227368353580428399,131072 --enable-features=AutoupgradeMixedContent,LegacyTLSEnforced,PasswordImport,PrefetchPrivacyChanges,ReducedReferrerGranularity,SafetyTip,WebUIDarkMode --disable-features=AdInterestGroupAPI,AppDiscoveryRemoteUrlSearch,AutofillEnableAccountWalletStorage,AutofillServerCommunication,ComputePressure,ConversionMeasurement,CopyLinkToText,DirectSockets,FederatedLearningOfCohorts,FirstPartySets,Fledge,FlocIdComputedEventLogging,HandwritingRecognitionWebPlatformApiFinch,IdleDetection,InterestCohortAPIOriginTrial,InterestCohortFeaturePolicy,InterestGroupStorage,LiveCaption,NavigatorPluginsFixed,NetworkTimeServiceQuerying,NotificationTriggers,Parakeet,Prerender2,ReadLater,ReportAllJavaScriptFrameworks,SignedExchangeSubresourcePrefetch,SpeculationRulesPrefetchProxy,SubresourceWebBundles,TabGroupsFeedback,TextFragmentAnchor,TrustTokens,WebOTP,WebSQLInThirdPartyContextEnabled --lang=en-US --num-raster-threads=2 --enable-main-frame-before-activation --renderer-client-id=155 --shared-files=v8_context_snapshot_data:100
  33208 ?        I      0:02 [kworker/0:2-events]
  34538 ?        S<     0:00 [loop13]
  35516 ?        I      0:00 [kworker/u16:0-events_unbound]
  35517 ?        I      0:00 [kworker/0:0-events]
